,buying,row_num,maint_high,maint_low,maint_med,maint_vhigh,doors_2,doors_3,doors_4,doors_5more,persons_2,persons_4,persons_more,lug_boot_big,lug_boot_med,lug_boot_small,safety_high,safety_low,safety_med,class_acc,class_good,class_unacc,class_vgood
836,high,836,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
837,high,837,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
838,high,838,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
839,high,839,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
840,high,840,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
841,high,841,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
842,high,842,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
843,high,843,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
844,high,844,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
845,high,845,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
846,high,846,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
847,high,847,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
848,high,848,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
849,high,849,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
850,high,850,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
851,high,851,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
852,high,852,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
853,high,853,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
854,high,854,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
855,high,855,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
856,high,856,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
857,high,857,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
858,high,858,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
859,high,859,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
860,high,860,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
861,high,861,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
862,high,862,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
863,high,863,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
864,med,864,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
865,med,865,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
866,med,866,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
867,med,867,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
868,med,868,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
869,med,869,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
870,med,870,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
871,med,871,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
872,med,872,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
873,med,873,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
874,med,874,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
875,med,875,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
876,med,876,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
877,med,877,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
878,med,878,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
879,med,879,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
880,med,880,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
881,med,881,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
882,med,882,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
883,med,883,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
884,med,884,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
885,med,885,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
886,med,886,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
887,med,887,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
888,med,888,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
889,med,889,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
890,med,890,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
891,med,891,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
892,med,892,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
893,med,893,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
894,med,894,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
895,med,895,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
896,med,896,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
897,med,897,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
898,med,898,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
899,med,899,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
900,med,900,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
901,med,901,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
902,med,902,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
903,med,903,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
904,med,904,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
905,med,905,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
906,med,906,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
907,med,907,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
908,med,908,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
909,med,909,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
910,med,910,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
911,med,911,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
912,med,912,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
913,med,913,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
914,med,914,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
915,med,915,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
916,med,916,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
917,med,917,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
918,med,918,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
919,med,919,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
920,med,920,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
921,med,921,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
922,med,922,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
923,med,923,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
924,med,924,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
925,med,925,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
926,med,926,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
927,med,927,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
928,med,928,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
929,med,929,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
930,med,930,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
931,med,931,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
932,med,932,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
933,med,933,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
934,med,934,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
935,med,935,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
936,med,936,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
937,med,937,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
938,med,938,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
939,med,939,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
940,med,940,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
941,med,941,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
942,med,942,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
943,med,943,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
944,med,944,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
945,med,945,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
946,med,946,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
947,med,947,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
948,med,948,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
949,med,949,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
950,med,950,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
951,med,951,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
952,med,952,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
953,med,953,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
954,med,954,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
955,med,955,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
956,med,956,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
957,med,957,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
958,med,958,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
959,med,959,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
960,med,960,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
961,med,961,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
962,med,962,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
963,med,963,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
964,med,964,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
965,med,965,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
966,med,966,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
967,med,967,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
968,med,968,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
969,med,969,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
970,med,970,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
971,med,971,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
972,med,972,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
973,med,973,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
974,med,974,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
975,med,975,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
976,med,976,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
977,med,977,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
978,med,978,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
979,med,979,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
980,med,980,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
981,med,981,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
982,med,982,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
983,med,983,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
984,med,984,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
985,med,985,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
986,med,986,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
987,med,987,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
988,med,988,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
989,med,989,1,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
990,med,990,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
991,med,991,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
992,med,992,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
993,med,993,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
994,med,994,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
995,med,995,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
996,med,996,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
997,med,997,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
998,med,998,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
999,med,999,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1000,med,1000,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1001,med,1001,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1002,med,1002,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1003,med,1003,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1004,med,1004,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1005,med,1005,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1006,med,1006,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1007,med,1007,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1008,med,1008,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1009,med,1009,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1010,med,1010,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1011,med,1011,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1012,med,1012,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0
1013,med,1013,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1014,med,1014,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1015,med,1015,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1016,med,1016,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
1017,med,1017,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1018,med,1018,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1019,med,1019,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1020,med,1020,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1021,med,1021,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1022,med,1022,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1023,med,1023,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1024,med,1024,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1025,med,1025,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1026,med,1026,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1027,med,1027,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1028,med,1028,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1029,med,1029,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1030,med,1030,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1031,med,1031,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1032,med,1032,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1033,med,1033,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1034,med,1034,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1035,med,1035,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1036,med,1036,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
1037,med,1037,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1038,med,1038,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1039,med,1039,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1040,med,1040,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1041,med,1041,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1042,med,1042,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1043,med,1043,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0
1044,med,1044,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1045,med,1045,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1046,med,1046,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1047,med,1047,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1048,med,1048,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1049,med,1049,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1050,med,1050,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1051,med,1051,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1052,med,1052,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1053,med,1053,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0
1054,med,1054,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0
1055,med,1055,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1056,med,1056,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0
1057,med,1057,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0
1058,med,1058,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0
1059,med,1059,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
1060,med,1060,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0
1061,med,1061,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
1062,med,1062,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
1063,med,1063,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
1064,med,1064,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0
1065,med,1065,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
1066,med,1066,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0
1067,med,1067,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0
1068,med,1068,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
1069,med,1069,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
1070,med,1070,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0
1071,med,1071,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
1072,med,1072,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
1073,med,1073,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
1074,med,1074,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
1075,med,1075,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0
1076,med,1076,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
1077,med,1077,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
1078,med,1078,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0
1079,med,1079,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
1080,med,1080,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1081,med,1081,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1082,med,1082,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1083,med,1083,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1084,med,1084,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1085,med,1085,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1086,med,1086,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1087,med,1087,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1088,med,1088,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1089,med,1089,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1090,med,1090,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1091,med,1091,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1092,med,1092,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1093,med,1093,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0
1094,med,1094,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0
1095,med,1095,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
1096,med,1096,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
1097,med,1097,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1
1098,med,1098,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0
1099,med,1099,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0
1100,med,1100,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0
1101,med,1101,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
1102,med,1102,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0
1103,med,1103,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1104,med,1104,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1105,med,1105,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
1106,med,1106,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1107,med,1107,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
1108,med,1108,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0
1109,med,1109,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
1110,med,1110,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0
1111,med,1111,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0
1112,med,1112,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
1113,med,1113,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
1114,med,1114,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0
1115,med,1115,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
1116,med,1116,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1117,med,1117,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0
1118,med,1118,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0
1119,med,1119,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0
